Frame Number,Track ID,Y,Distance Traveled,Speed,Direction
7,140,tensor(388.7623),tensor(178.5898),37.21417321912956,2.701726107892887,East
7,141,tensor(390.6179),tensor(180.5101),39.884483260935575,2.6703100418060113,North
7,142,tensor(390.8460),tensor(182.3875),41.77573638757914,1.8912531266435595,North
7,143,tensor(392.2331),tensor(183.4475),43.52148317960679,1.7457467920276508,East
7,144,tensor(393.5920),tensor(181.6990),45.73596919379549,2.2144860141886995,South
7,145,tensor(395.4119),tensor(181.8650),47.56346623099215,1.8274970371966603,East
7,146,tensor(396.8536),tensor(181.1022),49.19447807968096,1.631011848688813,East
7,147,tensor(398.8867),tensor(182.5265),51.6768762178032,2.482398138122238,East
7,148,tensor(401.2554),tensor(183.0525),54.103232952787934,2.426356734984738,East
7,149,tensor(402.8844),tensor(183.4282),55.77503082371259,1.6717978709246575,East
7,150,tensor(403.8871),tensor(183.7086),56.816142287339694,1.0411114636271066,East
7,151,tensor(407.4628),tensor(184.2475),60.43230615701659,3.6161638696768983,East
7,152,tensor(410.3593),tensor(184.5072),63.34034516346195,2.9080390064453536,East
7,153,tensor(411.7349),tensor(184.5430),64.7164834113844,1.3761382479224509,East
7,154,tensor(413.1557),tensor(184.6781),66.14366436871998,1.4271809573355838,East
7,155,tensor(414.6116),tensor(184.7201),67.60017324753022,1.4565088788102478,East
7,156,tensor(416.8338),tensor(185.3132),69.90018674464052,2.3000134971102932,East
7,157,tensor(418.6361),tensor(185.6827),71.7399520246545,1.8397652800139837,East
7,158,tensor(419.8231),tensor(184.0158),73.7863284042836,2.0463763796290975,South
7,159,tensor(421.5940),tensor(183.6156),75.60189475274795,1.815566348464355,East
7,160,tensor(423.8274),tensor(183.9911),77.86661759556766,2.2647228428197046,East
7,161,tensor(425.2474),tensor(183.7056),79.31505766629378,1.4484400707261154,East
7,162,tensor(426.9713),tensor(183.6311),81.04060306109493,1.7255453948011434,East
7,163,tensor(429.1198),tensor(183.9916),83.21905154773086,2.178448486635937,East
7,164,tensor(431.0150),tensor(184.8127),85.28450890473344,2.065457357002588,East
7,165,tensor(432.2355),tensor(185.2640),86.58574972675969,1.3012408220262512,East
7,166,tensor(432.9410),tensor(184.3070),87.77466932906265,1.1889196023029576,South
7,167,tensor(433.3984),tensor(181.0820),91.03198869980973,3.257319370747079,South
7,168,tensor(435.1807),tensor(184.2556),94.67180426908644,3.639815569276702,North
7,169,tensor(435.2548),tensor(185.5495),95.96776449532169,1.2959602262352556,North
7,170,tensor(435.7643),tensor(185.9708),96.62887769452115,0.6611131991994619,East
7,171,tensor(436.1815),tensor(186.0997),97.06551940175034,0.43664170722917744,East
7,172,tensor(438.3359),tensor(185.1839),99.40655535730413,2.341035955553794,East
7,173,tensor(439.3160),tensor(184.6246),100.53503390080155,1.1284785434974294,East
7,174,tensor(440.7223),tensor(182.8750),101.58227979312022,2.2447011178076544,South
7,175,tensor(441.1982),tensor(183.1143),100.06564100641008,0.5326370353763533,East
7,176,tensor(441.4009),tensor(183.3501),98.40810133912822,0.31100033246236075,North
7,177,tensor(440.0272),tensor(182.0374),98.23209029588278,1.9000819664708444,West
7,178,tensor(440.0715),tensor(181.3929),95.2945856727572,0.645930880183684,South
7,179,tensor(440.8299),tensor(180.6914),94.72586408916933,1.0330867972265632,East
7,180,tensor(442.9780),tensor(180.1791),93.98840394654195,2.20838257343724,East
7,181,tensor(445.5236),tensor(179.8126),93.14096969606763,2.571839175758426,East
7,182,tensor(447.9114),tensor(179.4833),92.61264415637628,2.41041495311924,East
7,183,tensor(451.1751),tensor(178.8586),95.71570501274462,3.3229200608909792,East
7,184,tensor(453.5160),tensor(178.7343),97.44223225794516,2.344182304607097,East
7,185,tensor(455.2369),tensor(178.8533),97.16719009563847,1.7249970534980184,East
7,186,tensor(456.3215),tensor(179.0654),95.96819836939451,1.1052129656180658,East
7,187,tensor(457.6251),tensor(178.9510),94.30192997354044,1.3086025593589214,East
7,188,tensor(458.5417),tensor(179.1810),93.48840415496907,0.9449403844189859,East
7,189,tensor(458.9305),tensor(178.5114),91.40579705652458,0.7742801067252575,South
7,190,tensor(459.6926),tensor(178.8357),89.53235446846003,0.828283519828342,East
7,191,tensor(460.4463),tensor(177.9254),88.04385954589944,1.1818151192454067,South
7,192,tensor(461.7861),tensor(176.8437),87.87461014215218,1.7220037228963079,East
7,193,tensor(462.8603),tensor(176.0625),87.4570466940767,1.3281833439521806,East
7,194,tensor(463.8431),tensor(175.6814),86.29671070927495,1.0541500293869424,East
7,195,tensor(464.3406),tensor(174.7950),85.4856543707297,1.0164406986514118,South
7,196,tensor(465.4815),tensor(173.9033),85.30262200535186,1.447979483310975,East
7,197,tensor(466.5341),tensor(173.0418),84.1804616580615,1.3602377908318808,East
7,198,tensor(467.6450),tensor(172.8610),82.87962253998008,1.1255176169033252,East
7,199,tensor(468.8154),tensor(172.8839),82.37842898526874,1.1706043162132962,East
7,200,tensor(469.8845),tensor(172.6197),82.43854265471931,1.1012251330776959,East
7,201,tensor(471.0361),tensor(172.6633),79.97487421302158,1.1524954279791584,East
7,202,tensor(472.0245),tensor(173.1779),78.18115077808449,1.1143155715082682,East
7,203,tensor(473.2863),tensor(173.3153),78.07430592773697,1.2692933975749274,East
7,204,tensor(474.3285),tensor(173.1778),77.69833130221755,1.0512063318161733,East
7,205,tensor(475.7314),tensor(173.1543),77.64488074269087,1.4030583192835546,East
7,206,tensor(476.6161),tensor(172.8813),76.27076724506362,0.9258999994830714,East
7,207,tensor(477.4307),tensor(171.8843),75.71850762334086,1.287505658291216,South
7,208,tensor(478.2446),tensor(170.0063),75.71890640577192,2.0467751620601504,South
7,209,tensor(478.5855),tensor(167.6856),76.2489253956093,2.3455853383017464,South
7,210,tensor(478.6097),tensor(166.7650),74.9051443556613,0.9209418028717046,South
7,211,tensor(478.9619),tensor(163.6849),76.55688782160483,3.1001835366696366,South
7,212,tensor(479.7437),tensor(160.5122),78.09896769378543,3.267625266981745,South
7,213,tensor(480.3829),tensor(160.2359),76.61687766104573,0.6963584538962396,East
7,214,tensor(481.5328),tensor(159.4523),75.94288935538614,1.3914690513429961,East
7,215,tensor(482.1544),tensor(158.9808),75.42188487395687,0.7802363405969699,East
7,216,tensor(482.7547),tensor(159.3478),74.9365563594407,0.7035910877867947,East
7,217,tensor(483.7126),tensor(160.0894),72.8907005492337,1.2114635605400679,East
7,218,tensor(484.5728),tensor(161.0427),70.53492848107324,1.284043501116241,North
7,219,tensor(485.4049),tensor(162.5165),70.9314150047515,1.6924467499135207,North
7,220,tensor(486.6320),tensor(163.0394),71.60414608674668,1.3338442811946563,East
7,221,tensor(488.1817),tensor(162.9869),72.71807570606714,1.550571326549618,East
7,222,tensor(489.5713),tensor(163.7716),71.97283803262226,1.595798282108926,East
7,223,tensor(491.5706),tensor(165.9370),73.7916098631962,2.9472503740713654,North
7,224,tensor(492.6631),tensor(166.3815),72.7263797778724,1.1794710324838487,East
7,225,tensor(493.7015),tensor(164.5302),74.31637772627931,2.1226349837832643,South
7,226,tensor(494.7715),tensor(158.5755),80.05545661231156,6.050079218494595,South
7,227,tensor(496.1360),tensor(152.5700),84.31399030358685,6.158615657746139,South
7,228,tensor(497.2911),tensor(147.2186),89.14266089641215,5.474601473008991,South
7,229,tensor(498.6892),tensor(145.1932),90.57065025517296,2.4610761559873904,South
7,230,tensor(499.2311),tensor(143.7022),89.94874923837708,1.5864815566413408,South
7,231,tensor(499.8255),tensor(142.5462),88.67672195316999,1.2998118905513436,South
7,232,tensor(500.5021),tensor(145.6191),89.4127629477986,3.146455947747858,North
7,233,tensor(500.9872),tensor(145.2623),86.69206396755885,0.602221080651219,East
7,234,tensor(501.8612),tensor(144.9909),85.26304611294714,0.9151644499953835,East
7,235,tensor(502.6207),tensor(144.9960),84.29749598941127,0.7594469299621459,East
7,236,tensor(503.1270),tensor(144.2085),84.12852388008986,0.9362408562966613,South
7,237,tensor(503.5379),tensor(142.9052),84.18645085226191,1.3665295315309929,South
7,238,tensor(503.8051),tensor(143.7483),84.12590212821625,0.8843916603733096,North
7,239,tensor(504.4598),tensor(144.1533),84.12140628398845,0.769784262497455,East
7,240,tensor(504.9807),tensor(143.8666),83.8876857468653,0.5945629827051846,East
7,241,tensor(505.4056),tensor(142.4880),84.14844455263776,1.4425739250178777,South
7,242,tensor(505.6675),tensor(139.6033),85.3230404261459,2.8965995964044238,South
7,243,tensor(506.0573),tensor(137.4437),86.18933085419611,2.1944737720024077,South
7,244,tensor(506.6260),tensor(137.1732),85.76492049153228,0.6297396667231064,East
7,245,tensor(507.0438),tensor(135.7345),86.24663505962985,1.4981552667489895,South
7,246,tensor(507.3164),tensor(132.5345),88.0102107531024,3.2115551767835173,South
7,247,tensor(507.5882),tensor(131.2025),88.00947953178654,1.3595065695160258,South
7,248,tensor(507.8347),tensor(131.7275),87.46398363308475,0.5800217182015303,North
7,249,tensor(508.4612),tensor(134.5336),89.16851706249723,2.8751377456257807,North
7,250,tensor(509.1176),tensor(134.1985),88.80424845243223,0.7369565230127143,East
7,251,tensor(510.8117),tensor(134.7450),89.43185760265068,1.7801045781975977,East
7,252,tensor(512.2921),tensor(134.9275),89.8091235893903,1.491581558247869,East
7,253,tensor(513.5370),tensor(133.7403),90.26005595724013,1.720225765424778,East
7,254,tensor(514.4937),tensor(132.8960),90.48483565631794,1.2759860308939763,East
7,255,tensor(515.2880),tensor(131.2694),90.89198856941587,1.8102112323814936,South
7,256,tensor(516.1498),tensor(130.9622),90.88094367197164,0.9148551020388254,East
7,257,tensor(517.0366),tensor(131.1824),90.50713345991612,0.9136954462357114,East
7,258,tensor(518.1913),tensor(131.4016),89.63575926020907,1.175400962353093,East
7,259,tensor(519.8524),tensor(130.5509),89.15632798797446,1.8661540660671343,East
7,260,tensor(521.2191),tensor(128.8400),90.42517706134029,2.189790876237531,South
7,261,tensor(522.3641),tensor(127.7442),88.90985826925385,1.5848647445832027,East
7,262,tensor(523.0706),tensor(125.4691),88.02447167500749,2.382238672735404,South
7,263,tensor(523.8022),tensor(123.7079),89.23523516346586,1.907121942354602,South
7,264,tensor(524.6138),tensor(125.7542),90.0450485583132,2.2012824461903198,North
7,265,tensor(525.0395),tensor(127.0158),90.59636662598444,1.3315544082682125,North
7,266,tensor(525.8527),tensor(125.8129),91.34485208863235,1.4520765504346957,South
7,267,tensor(526.9092),tensor(124.6450),91.7082140039732,1.5748254758809217,South
7,268,tensor(527.9894),tensor(122.6229),92.71666995138655,2.2924994485295906,South
7,269,tensor(529.4805),tensor(120.2897),93.79320573578252,2.768982534309494,South
7,270,tensor(530.4890),tensor(119.8271),93.56893261376096,1.1095711591731117,East
7,271,tensor(531.1288),tensor(119.2969),92.84927849363135,0.8309172064199879,East
7,272,tensor(531.8466),tensor(119.6513),92.05399264074026,0.8005124292178635,East
7,273,tensor(533.2536),tensor(120.0801),90.57765935046751,1.470917083798605,East
7,274,tensor(534.4869),tensor(120.1200),90.63211149282063,1.2339231748369395,East
7,275,tensor(535.9302),tensor(120.6592),90.05024689361134,1.5407703845739935,East
7,276,tensor(537.2968),tensor(120.4931),85.37679927423112,1.3766315991143832,East
7,277,tensor(539.0305),tensor(120.3034),80.96217459578571,1.7439909793007153,East
7,278,tensor(539.6550),tensor(119.2169),76.74074058193241,1.2531674591556972,South
7,279,tensor(539.9207),tensor(116.4776),77.03183923661683,2.7521748106718156,South
7,280,tensor(540.5874),tensor(115.6398),76.516068608577,1.0707109286014955,South
7,281,tensor(541.0387),tensor(114.9914),76.00628039898844,0.7900236809627745,South
7,282,tensor(541.7672),tensor(114.6277),73.67406712925431,0.8142426780137473,East
7,283,tensor(543.1266),tensor(114.4969),74.4374999550572,1.3656539064541082,East
7,284,tensor(544.1875),tensor(114.7119),74.60479899229955,1.0824634872377379,East
7,285,tensor(546.8546),tensor(115.7985),76.72534337887545,2.879991316538045,East
7,286,tensor(548.5466),tensor(116.5384),77.63582129896479,1.8467187763860113,East
7,287,tensor(548.8000),tensor(117.3197),77.09061522952737,0.8213234620935749,North
7,288,tensor(552.1129),tensor(118.8007),79.8350752939761,3.6288517248220247,East
7,289,tensor(553.8811),tensor(118.7849),80.83354996662732,1.768258935148683,East
7,290,tensor(556.6083),tensor(126.0505),87.99950692541783,7.760519941495704,North
8,135,tensor(748.2007),tensor(119.7853),0.8585147773741811,0.8585147773741811,West
8,136,tensor(748.4484),tensor(120.8994),1.9998549550808171,1.141340177706636,North
8,137,tensor(746.1273),tensor(120.4415),4.365687635231309,2.365832680150491,West
8,138,tensor(745.4887),tensor(121.1415),5.313215392749127,0.9475277575178183,North
8,139,tensor(743.5691),tensor(121.6798),7.306864608398785,1.9936492156496577,West
8,140,tensor(741.6547),tensor(122.8542),9.552794185243462,2.2459295768446768,West
8,141,tensor(738.9131),tensor(123.2121),12.317638988630303,2.764844803386842,West
8,142,tensor(737.0270),tensor(124.4279),14.561586610691593,2.243947622061289,West
8,143,tensor(734.0471),tensor(125.6283),17.774216845972234,3.2126302352806415,West
8,144,tensor(732.1863),tensor(127.0520),20.117139089518734,2.342922243546501,West
8,145,tensor(730.0455),tensor(135.4466),28.7804603706723,8.66332128115357,North
8,146,tensor(727.7650),tensor(140.0223),33.892986170386614,5.1125257997143105,North
8,147,tensor(726.9637),tensor(143.3050),37.27203140591277,3.379045235526156,North
8,148,tensor(727.6819),tensor(157.1813),51.16688682445068,13.894855418537906,North
8,149,tensor(725.3878),tensor(161.6743),56.21166235486428,5.044775530413602,North
8,150,tensor(722.0688),tensor(159.0302),60.45510026979761,4.243437914933331,West
8,151,tensor(720.5450),tensor(161.4157),63.28576299802349,2.8306627282258794,North
8,152,tensor(719.3085),tensor(160.7852),64.67378105148138,1.3880180534578892,West
8,153,tensor(716.2941),tensor(159.0507),68.15154631852039,3.477765267039008,West
8,154,tensor(705.6443),tensor(191.7383),102.53031529749651,34.37876897897612,North
8,155,tensor(699.7167),tensor(202.7559),115.04126856274354,12.510953265247025,North
8,156,tensor(695.8676),tensor(209.5318),122.83411624059286,7.792847677849324,North
8,157,tensor(693.3251),tensor(212.5583),126.78682879313003,3.952712552537166,North
8,158,tensor(695.8351),tensor(188.8958),150.58210282485862,23.795274031728624,South
8,160,tensor(700.0464),tensor(174.5477),165.5354521208188,14.953349295960184,South
8,161,tensor(701.1829),tensor(170.6941),169.5531139395175,4.017661818698688,South
8,162,tensor(701.1783),tensor(172.3040),171.16301407405842,1.6099001345409365,North
8,163,tensor(699.8823),tensor(171.2637),172.8248980349217,1.661883960863267,West
8,164,tensor(698.6497),tensor(168.9687),175.43003953902624,2.6051415041045485,South
8,165,tensor(697.0483),tensor(169.7470),177.21046975154908,1.780430212522857,West
8,166,tensor(695.8994),tensor(166.7967),180.37655458722793,3.1660848356788573,South
8,167,tensor(694.2556),tensor(166.2237),182.1173543639938,1.7407997767657997,West
8,168,tensor(691.8367),tensor(167.7286),184.96615646778037,2.848802103786556,West
8,169,tensor(688.8669),tensor(171.4552),189.7313567672279,4.765200299447539,North
8,170,tensor(686.2187),tensor(174.6239),193.8609449409357,4.129588173707774,North
8,171,tensor(684.9415),tensor(176.1465),195.84829348478578,1.9873485438501013,North
8,172,tensor(683.9517),tensor(178.5838),198.47887559020936,2.6305821054235645,North
8,173,tensor(682.8177),tensor(179.3820),199.86567308066265,1.386797490453296,West
8,174,tensor(681.5342),tensor(179.0962),201.18062544447156,1.3149523638089184,West
8,175,tensor(678.4484),tensor(176.8804),204.97951172578394,3.798886281312393,West
8,176,tensor(675.9031),tensor(179.0568),208.328464181643,3.348952455859072,West
8,177,tensor(675.0948),tensor(180.9790),210.4136801667544,2.0852159851114114,North
8,178,tensor(675.9990),tensor(182.2033),211.9356704988437,1.5219903320892982,North
8,179,tensor(676.9835),tensor(182.2618),212.9219615474054,0.9862910485616853,East
8,180,tensor(668.0321),tensor(181.5323),221.90305073595448,8.981089188549069,West
8,181,tensor(662.1419),tensor(183.4554),228.0992324614617,6.196181725507213,West
8,182,tensor(659.2270),tensor(185.2078),231.50037028190476,3.4011378204430653,West
8,183,tensor(657.0787),tensor(189.1391),235.98031620370838,4.479945921803664,North
8,184,tensor(656.2975),tensor(192.3861),239.3199756842468,3.339659480538402,North
8,185,tensor(653.8832),tensor(196.2210),243.8515752331997,4.53159954895289,North
8,186,tensor(651.6642),tensor(197.9869),245.82899983575211,2.835939379926589,West
8,187,tensor(650.2589),tensor(198.9901),246.4142607015926,1.7266010435471286,West
8,188,tensor(649.2085),tensor(199.0161),245.099163681209,1.050735659766933,West
8,189,tensor(647.0404),tensor(198.5935),246.36052748767187,2.2088915639806723,West
8,190,tensor(646.0475),tensor(200.8013),246.78767539402855,2.420797122006307,North
8,191,tensor(644.1775),tensor(201.9715),246.7477292275119,2.205983410328017,West
8,192,tensor(641.8002),tensor(202.9316),246.54671053188736,2.563826107762327,West
8,193,tensor(639.9353),tensor(203.5143),246.25660156705888,1.953838657232798,West
8,194,tensor(639.3954),tensor(203.6058),243.5915904280671,0.5476190962888449,West
8,195,tensor(636.5883),tensor(201.0139),245.06933771416462,3.8206695296440083,West
8,196,tensor(634.2068),tensor(202.5890),239.26131620022915,2.85529976721813,West
8,197,tensor(629.6258),tensor(206.1173),239.93102388292775,5.782233482412911,West
8,198,tensor(627.4270),tensor(209.3366),240.45048806469927,3.898509417297666,North
8,199,tensor(626.4413),tensor(210.0621),227.7795984703066,1.2239658241452793,West
8,200,tensor(625.1348),tensor(210.4794),224.10634650412732,1.3715235642342958,West
8,201,tensor(624.0754),tensor(212.5217),222.1636340049028,2.3007254157087886,North
8,202,tensor(622.4868),tensor(212.7587),220.9391777349198,1.6062064582429245,West
8,203,tensor(620.6998),tensor(214.9638),222.38940312962782,2.838243448165906,North
8,204,tensor(618.3985),tensor(216.7803),221.84348560903368,2.9318477464448502,West
8,205,tensor(615.4943),tensor(217.0929),190.3856708227366,2.92095419267907,West
8,206,tensor(611.3063),tensor(217.1315),182.06294465549033,4.188227098000728,West
8,207,tensor(607.7585),tensor(218.5389),178.0867841042852,3.8166871266441547,West
8,208,tensor(605.1340),tensor(218.8677),176.77915740491605,2.645085853168051,West
8,209,tensor(602.3408),tensor(218.6023),155.78961687562926,2.8057335024418615,West
8,210,tensor(598.4222),tensor(223.3902),147.02339006365875,6.187122483989664,North
8,211,tensor(595.1240),tensor(227.4615),148.24532333874518,5.239595093785111,North
8,212,tensor(591.3987),tensor(225.7779),150.7235728714972,4.088149667292967,West
8,213,tensor(588.8845),tensor(227.6045),152.1693800734079,3.107691162773926,West
8,214,tensor(586.7938),tensor(228.6183),151.8877631259059,2.3235245566025524,West
8,215,tensor(584.7900),tensor(233.3692),155.2635281566532,5.1561952432701625,North
8,216,tensor(582.4665),tensor(236.5229),156.01463856153924,3.917195240564881,North
8,217,tensor(579.9186),tensor(238.1855),157.31622100465697,3.0423822198835264,West
8,218,tensor(577.8929),tensor(240.0431),157.215884388753,2.7484654878826076,West
8,219,tensor(574.8708),tensor(240.8759),155.58540912391092,3.134725034605443,West
8,220,tensor(570.9267),tensor(241.6578),155.4767370746713,4.0209161244681715,West
8,221,tensor(567.7598),tensor(242.1250),156.69059053515454,3.201202004333366,West
8,222,tensor(564.5468),tensor(242.8870),157.36215232409114,3.3021438943601296,West
8,223,tensor(559.9179),tensor(242.8149),160.60476174091042,4.629406907272574,West
8,224,tensor(555.9728),tensor(239.0676),164.73095525599544,5.441145878893963,West
8,225,tensor(553.5374),tensor(238.7737),163.38517226805598,2.4531032933729615,West
8,226,tensor(551.3191),tensor(242.8524),164.67913297615613,4.642913163959182,North
8,227,tensor(549.1320),tensor(245.0232),165.67546801969974,3.081551028655006,West
8,228,tensor(547.2706),tensor(247.3736),167.151668983982,2.9981912963715587,North
8,229,tensor(545.3906),tensor(248.3823),168.29890079886565,2.133522863445364,West
8,230,tensor(543.1099),tensor(253.3300),164.7659020791161,5.4480904687994975,North
8,231,tensor(540.9957),tensor(254.4409),160.95801028075036,2.3882899271414635,West
8,232,tensor(539.3937),tensor(254.2212),159.17386482913096,1.6169923688236691,West
8,233,tensor(536.2808),tensor(253.7207),157.84675800764143,3.1528391003141754,West
8,234,tensor(531.6409),tensor(254.3276),159.18657706629023,4.6794785391871905,West
8,235,tensor(524.5101),tensor(254.3354),161.78578012016467,7.13080260282732,West
8,236,tensor(517.7943),tensor(255.1787),165.71839924745652,6.768558507218423,West
8,237,tensor(512.5023),tensor(255.8212),169.32259761470877,5.330799410799422,West
8,238,tensor(506.8685),tensor(259.7719),175.15281247494053,6.880950519998676,West
8,239,tensor(503.5969),tensor(261.9000),176.84675871233492,3.9028378013750498,West
8,240,tensor(502.6902),tensor(262.6394),175.5959344531552,1.169972862826576,West
8,241,tensor(500.6301),tensor(264.7896),176.36776039373095,2.9778093509037418,North
8,242,tensor(497.9136),tensor(269.1129),178.90982422861234,5.105889942643721,North
8,243,tensor(495.6113),tensor(263.0650),183.42726796131916,6.471282389939621,South
8,244,tensor(492.6227),tensor(265.6175),186.80996384412794,3.9303149790976692,West
8,245,tensor(490.3698),tensor(272.0915),189.84409960218457,6.854805287700633,North
8,246,tensor(487.7323),tensor(270.6545),189.99230839272786,3.003508557761435,West
8,247,tensor(483.2664),tensor(276.0677),191.22768968651843,7.0176147762034775,North
8,248,tensor(479.1404),tensor(275.1260),191.56126049102028,4.232080221799472,West
8,249,tensor(466.8583),tensor(277.1177),202.77983600585551,12.442541338980556,West
8,254,tensor(453.1381),tensor(282.4929),216.14394584119677,14.735633399575512,West
8,255,tensor(450.8604),tensor(283.6286),216.3882642321108,2.5450438066228456,West
8,256,tensor(449.7912),tensor(284.4431),216.12615669054532,1.3440989166774073,West
8,257,tensor(445.5533),tensor(283.9082),217.55947597897156,4.271562736592191,West
8,258,tensor(445.2225),tensor(284.5137),215.31762963733337,0.6900014048066213,North
8,259,tensor(442.6060),tensor(283.7128),215.13297443937768,2.736298994723403,West
9,182,tensor(739.8457),tensor(96.6172),1.4861736819679607,1.4861736819679607,North
9,183,tensor(740.2107),tensor(98.4814),3.3856902119867813,1.8995165300188208,North
9,184,tensor(740.3645),tensor(100.4810),5.391283879870509,2.005593667883728,North
9,185,tensor(741.0268),tensor(101.0989),6.29702750025244,0.905743620381931,East
9,186,tensor(741.3421),tensor(102.9661),8.190635451177112,1.893607950924672,North
9,187,tensor(741.3578),tensor(104.1007),9.32535691289249,1.1347214617153776,North
9,188,tensor(741.6227),tensor(104.7731),10.048133629343994,0.7227767164515034,North
9,189,tensor(742.2432),tensor(104.8143),10.669921869557008,0.6217882402130148,East
9,190,tensor(742.9673),tensor(105.3442),11.567175507639051,0.8972536380820437,East
9,191,tensor(743.5084),tensor(105.7623),12.251056886779345,0.683881379140294,East
9,192,tensor(743.9860),tensor(106.0219),12.794613005440025,0.5435561186606797,East
9,193,tensor(744.0651),tensor(106.5324),13.31123898273262,0.5166259772925942,North
9,194,tensor(744.4287),tensor(108.4174),15.230952491159156,1.9197135084265367,North
9,195,tensor(744.4740),tensor(110.2051),17.019306780079436,1.7883542889202788,North
9,196,tensor(744.6539),tensor(112.2276),19.049786300085003,2.0304795200055663,North
9,197,tensor(744.2322),tensor(113.8181),20.69521756614835,1.6454312660633459,North
9,198,tensor(743.8387),tensor(116.2749),23.183347407322724,2.4881298411743726,North
9,199,tensor(742.6030),tensor(117.8112),25.15497412155323,1.971626714230505,North
9,200,tensor(741.9988),tensor(120.4474),27.859436384508133,2.7044622629549004,North
9,201,tensor(742.0453),tensor(125.1654),32.577743622802906,4.718307238294774,North
9,202,tensor(741.7529),tensor(126.7372),34.17646098704358,1.5987173642406751,North
9,203,tensor(741.3135),tensor(127.8057),35.331796231773225,1.155335244729639,North
9,204,tensor(740.7533),tensor(126.8824),36.41177065482966,1.0799744230564337,South
9,205,tensor(740.4293),tensor(127.3347),36.96820279623353,0.5564321414038771,North
9,206,tensor(740.0789),tensor(126.3597),38.004290899229325,1.036088102995801,South
9,207,tensor(739.7021),tensor(126.1666),38.42759395204642,0.4233030528170975,West
9,208,tensor(739.3846),tensor(126.6180),38.97945956668574,0.5518656146393184,North
9,209,tensor(739.0659),tensor(127.4789),39.89747370893909,0.918014142253349,North
9,210,tensor(738.9904),tensor(129.2339),41.654086615689074,1.7566129067499856,North
9,211,tensor(738.7112),tensor(130.2338),42.69231184174954,1.0382252260604714,North
9,212,tensor(738.4540),tensor(130.6841),43.21082156272328,0.5185097209737408,North
9,213,tensor(738.0139),tensor(131.3382),43.99928086036361,0.7884592976403254,North
9,214,tensor(737.7838),tensor(133.5934),46.26618641179621,2.2669055514325978,North
9,215,tensor(737.1538),tensor(137.8820),50.60077337083035,4.33458695903414,North
9,216,tensor(737.1615),tensor(140.2682),52.98701623204537,2.3862428612150155,North
9,217,tensor(736.8461),tensor(140.9146),53.70622440183906,0.7192081697936867,North
9,218,tensor(736.5686),tensor(141.6829),54.52310161285737,0.8168772110183085,North
9,219,tensor(736.1033),tensor(142.1108),55.15529888297136,0.6321972701139883,West
9,220,tensor(735.3225),tensor(142.3241),55.964653146756106,0.8093542637847456,West
9,221,tensor(734.8048),tensor(141.5410),56.90336590148669,0.9387127547305839,South
9,222,tensor(734.8230),tensor(140.7402),57.70435368605723,0.8009877845705433,South
9,223,tensor(734.5593),tensor(142.2809),59.26739835857769,1.5630446725204572,North
9,224,tensor(734.4920),tensor(143.0405),60.030013817126665,0.762615458548982,North
9,225,tensor(734.5308),tensor(144.8754),61.86535479661229,1.8353409794856201,North
9,226,tensor(733.7166),tensor(145.9967),63.251115118675294,1.3857603220630101,North
9,227,tensor(732.7872),tensor(146.8736),64.52884926801585,1.2777341493405487,West
9,228,tensor(731.8158),tensor(146.7510),65.50800072058442,0.9791514525685729,West
9,229,tensor(731.3851),tensor(147.3660),66.25880248626626,0.7508017656818446,North
9,230,tensor(730.1605),tensor(147.9492),67.61522010699812,1.3564176207318654,West
9,231,tensor(729.3844),tensor(147.8391),68.39911892036469,0.7838988133665682,West
9,232,tensor(729.3562),tensor(147.6632),67.09110945291687,0.1781642145201376,South
9,233,tensor(727.9465),tensor(147.6586),66.60126847353668,1.4096755506386263,West
9,234,tensor(725.8779),tensor(149.4657),67.34249129722072,2.746816491567764,West
9,235,tensor(724.5219),tensor(150.9453),68.44375376078096,2.0070060839421853,North
9,236,tensor(723.3981),tensor(153.0441),68.9309096091637,2.380763799307418,North
9,237,tensor(722.8900),tensor(158.3732),73.14943785043086,5.3532497029825405,North
9,238,tensor(722.4713),tensor(160.0171),74.12305064418027,1.6963895102009043,North
9,239,tensor(722.1355),tensor(161.3414),74.86742767553638,1.366165271569131,North
9,269,tensor(684.1267),tensor(203.4101),130.66626739721227,56.69609335975791,North
9,270,tensor(682.9266),tensor(205.3551),132.26783062733847,2.2854446092665137,North
9,271,tensor(684.5505),tensor(207.9796),134.81053361556462,3.0862591068868124,North
9,272,tensor(680.5992),tensor(211.5272),139.6041547701311,5.310247131859098,West
9,273,tensor(677.1383),tensor(213.0927),141.48293707382334,3.7984958121187833,West
9,274,tensor(675.2433),tensor(214.8397),142.2719807940517,2.5773980091486175,West
9,275,tensor(674.3941),tensor(217.4385),142.97556657751062,2.7340653034645035,North
9,276,tensor(672.9030),tensor(219.2102),143.64575566125274,2.3156203498054415,North
9,277,tensor(671.4435),tensor(221.3065),143.71200103977702,2.5543752196986715,North
9,278,tensor(669.9841),tensor(222.7036),143.7607080492615,2.020333723714977,West
9,279,tensor(667.9706),tensor(224.7487),143.9262130987902,2.8699673124836194,North
9,280,tensor(666.2327),tensor(225.0094),140.9652001576909,1.7572942971954493,West
9,281,tensor(664.6401),tensor(224.3721),141.0818922251079,1.7154094316577022,West
9,282,tensor(662.9824),tensor(223.8687),141.65896738221895,1.7324104018406667,West
